
State Machine - |FK_quadrature_decoder|uart_tx:b2v_inst4|tx_state
Name tx_state.tx_stop_bit tx_state.tx_data_bit tx_state.tx_start_bit tx_state.tx_ready 
tx_state.tx_ready 0 0 0 0 
tx_state.tx_start_bit 0 0 1 1 
tx_state.tx_data_bit 0 1 0 1 
tx_state.tx_stop_bit 1 0 0 1 

State Machine - |FK_quadrature_decoder|uart_out_manager:b2v_inst2|\manager_fsm:state
Name \manager_fsm:state.m_send \manager_fsm:state.m_prep_byte \manager_fsm:state.m_wait_for_ready \manager_fsm:state.m_ack \manager_fsm:state.m_idle 
\manager_fsm:state.m_idle 0 0 0 0 0 
\manager_fsm:state.m_ack 0 0 0 1 1 
\manager_fsm:state.m_wait_for_ready 0 0 1 0 1 
\manager_fsm:state.m_prep_byte 0 1 0 0 1 
\manager_fsm:state.m_send 1 0 0 0 1 

State Machine - |FK_quadrature_decoder|watcher:b2v_inst|\watcher_fsm:state
Name \watcher_fsm:state.w_wait_for_ack \watcher_fsm:state.w_ready_message \watcher_fsm:state.w_align_message \watcher_fsm:state.w_calc_len \watcher_fsm:state.w_fin_encoder \watcher_fsm:state.w_append_bits_to_message \watcher_fsm:state.w_discard_bits \watcher_fsm:state.w_prep_encoder \watcher_fsm:state.w_assemble_header \watcher_fsm:state.w_save_positions \watcher_fsm:state.w_wait_for_timer 
\watcher_fsm:state.w_wait_for_timer 0 0 0 0 0 0 0 0 0 0 0 
\watcher_fsm:state.w_save_positions 0 0 0 0 0 0 0 0 0 1 1 
\watcher_fsm:state.w_assemble_header 0 0 0 0 0 0 0 0 1 0 1 
\watcher_fsm:state.w_prep_encoder 0 0 0 0 0 0 0 1 0 0 1 
\watcher_fsm:state.w_discard_bits 0 0 0 0 0 0 1 0 0 0 1 
\watcher_fsm:state.w_append_bits_to_message 0 0 0 0 0 1 0 0 0 0 1 
\watcher_fsm:state.w_fin_encoder 0 0 0 0 1 0 0 0 0 0 1 
\watcher_fsm:state.w_calc_len 0 0 0 1 0 0 0 0 0 0 1 
\watcher_fsm:state.w_align_message 0 0 1 0 0 0 0 0 0 0 1 
\watcher_fsm:state.w_ready_message 0 1 0 0 0 0 0 0 0 0 1 
\watcher_fsm:state.w_wait_for_ack 1 0 0 0 0 0 0 0 0 0 1 
